011CF30D0C3DAD4B85AF9E8ADBB772F6,Raw Fitness Cost->3.0,Calculation Time (ms)->3507.0,Max Move-Log Cost->21.0,Num. States->22133.0,Move-Model Fitness->0.875,Trace Fitness->0.8888888888888888,Max Fitness Cost->27.0,Move-Log Fitness->1.0,Trace Length->21.0,Queued States->26898.0
025F3B6B6BCD53BE62F7D25390313AEF,Raw Fitness Cost->7.0,Calculation Time (ms)->1500.0,Max Move-Log Cost->16.0,Num. States->6812.0,Move-Model Fitness->0.8461538461538461,Trace Fitness->0.6818181818181819,Max Fitness Cost->22.0,Move-Log Fitness->0.6875,Trace Length->16.0,Queued States->10374.0
03F9107321301130C659379B2D1F9D99,Raw Fitness Cost->2.0,Calculation Time (ms)->1115.0,Max Move-Log Cost->17.0,Num. States->5207.0,Move-Model Fitness->1.0,Trace Fitness->0.9130434782608696,Max Fitness Cost->23.0,Move-Log Fitness->0.8823529411764706,Trace Length->17.0,Queued States->8820.0
053700A22EBA34CA64F30A529F080B88,Raw Fitness Cost->0.0,Calculation Time (ms)->497.0,Max Move-Log Cost->17.0,Num. States->1400.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->23.0,Move-Log Fitness->1.0,Trace Length->17.0,Queued States->2771.0
07929267F9EB88FF6F497979D13E4B07,Raw Fitness Cost->2.0,Calculation Time (ms)->831.0,Max Move-Log Cost->10.0,Num. States->2720.0,Move-Model Fitness->0.9,Trace Fitness->0.875,Max Fitness Cost->16.0,Move-Log Fitness->0.9,Trace Length->10.0,Queued States->5137.0
0802F9BDCFEFBE0F961D338462E04496,Raw Fitness Cost->2.0,Calculation Time (ms)->1014.0,Max Move-Log Cost->13.0,Num. States->2434.0,Move-Model Fitness->0.9230769230769231,Trace Fitness->0.8947368421052632,Max Fitness Cost->19.0,Move-Log Fitness->0.9230769230769231,Trace Length->13.0,Queued States->5047.0
08B290D1487A5FE1870D8CF75625E8BA,Raw Fitness Cost->6.0,Calculation Time (ms)->2083.0,Max Move-Log Cost->17.0,Num. States->9689.0,Move-Model Fitness->0.8235294117647058,Trace Fitness->0.7391304347826086,Max Fitness Cost->23.0,Move-Log Fitness->0.8235294117647058,Trace Length->17.0,Queued States->12266.0
08C1736A8A1027F27C0566D4B1A12E83,Raw Fitness Cost->2.0,Calculation Time (ms)->2709.0,Max Move-Log Cost->15.0,Num. States->16351.0,Move-Model Fitness->0.8823529411764706,Trace Fitness->0.9047619047619048,Max Fitness Cost->21.0,Move-Log Fitness->1.0,Trace Length->15.0,Queued States->20808.0
0992234B1FC7F02199B59DCFC1DFE5E2,Raw Fitness Cost->5.0,Calculation Time (ms)->2847.0,Max Move-Log Cost->17.0,Num. States->17467.0,Move-Model Fitness->0.875,Trace Fitness->0.782608695652174,Max Fitness Cost->23.0,Move-Log Fitness->0.8235294117647058,Trace Length->17.0,Queued States->22985.0
0B93C93BB83E78A70DB85F7936A75D66,Raw Fitness Cost->2.0,Calculation Time (ms)->1185.0,Max Move-Log Cost->23.0,Num. States->5690.0,Move-Model Fitness->0.9565217391304348,Trace Fitness->0.9310344827586207,Max Fitness Cost->29.0,Move-Log Fitness->0.9565217391304348,Trace Length->23.0,Queued States->8955.0
0E4948A9547A9B33405C6EBF338A52FB,Raw Fitness Cost->4.0,Calculation Time (ms)->960.0,Max Move-Log Cost->14.0,Num. States->4186.0,Move-Model Fitness->0.8571428571428572,Trace Fitness->0.8,Max Fitness Cost->20.0,Move-Log Fitness->0.8571428571428572,Trace Length->14.0,Queued States->6291.0
0F380ECF5471DC4E2C3F9CBCD0684DB6,Raw Fitness Cost->1.0,Calculation Time (ms)->806.0,Max Move-Log Cost->17.0,Num. States->3762.0,Move-Model Fitness->1.0,Trace Fitness->0.9565217391304348,Max Fitness Cost->23.0,Move-Log Fitness->0.9411764705882353,Trace Length->17.0,Queued States->7172.0
1048D9A408FE65D764DBF47513C2DFC7,Raw Fitness Cost->1.0,Calculation Time (ms)->422.0,Max Move-Log Cost->17.0,Num. States->2163.0,Move-Model Fitness->0.9444444444444444,Trace Fitness->0.9565217391304348,Max Fitness Cost->23.0,Move-Log Fitness->1.0,Trace Length->17.0,Queued States->4083.0
10623BFE4B9541B76E4DCBA21AF68631,Raw Fitness Cost->5.0,Calculation Time (ms)->578.0,Max Move-Log Cost->5.0,Num. States->4732.0,Move-Model Fitness->0.5,Trace Fitness->0.5454545454545454,Max Fitness Cost->11.0,Move-Log Fitness->0.8,Trace Length->5.0,Queued States->6739.0
12A7C60899BEA94B06F5264C9C0CAE85,Raw Fitness Cost->0.0,Calculation Time (ms)->132.0,Max Move-Log Cost->20.0,Num. States->888.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->26.0,Move-Log Fitness->1.0,Trace Length->20.0,Queued States->1886.0
12D5F352DF53543B7D5DB1030836C8B9,Raw Fitness Cost->2.0,Calculation Time (ms)->845.0,Max Move-Log Cost->22.0,Num. States->7206.0,Move-Model Fitness->0.9166666666666666,Trace Fitness->0.9285714285714286,Max Fitness Cost->28.0,Move-Log Fitness->1.0,Trace Length->22.0,Queued States->11206.0
156B8E240779EEFBD15FDD2D8B987A77,Raw Fitness Cost->0.0,Calculation Time (ms)->158.0,Max Move-Log Cost->23.0,Num. States->1659.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->29.0,Move-Log Fitness->1.0,Trace Length->23.0,Queued States->2941.0
169129811D219565B9A9590ED49BB04C,Raw Fitness Cost->2.0,Calculation Time (ms)->461.0,Max Move-Log Cost->16.0,Num. States->3637.0,Move-Model Fitness->1.0,Trace Fitness->0.9090909090909091,Max Fitness Cost->22.0,Move-Log Fitness->0.875,Trace Length->16.0,Queued States->6351.0
17C6BEC47DDD378FDF67E951DC57C8E0,Raw Fitness Cost->2.0,Calculation Time (ms)->695.0,Max Move-Log Cost->34.0,Num. States->5650.0,Move-Model Fitness->1.0,Trace Fitness->0.95,Max Fitness Cost->40.0,Move-Log Fitness->0.9411764705882353,Trace Length->34.0,Queued States->9340.0
17D62FF4D5A3E571027FCB3B1286D348,Raw Fitness Cost->1.0,Calculation Time (ms)->1250.0,Max Move-Log Cost->19.0,Num. States->13875.0,Move-Model Fitness->0.95,Trace Fitness->0.96,Max Fitness Cost->25.0,Move-Log Fitness->1.0,Trace Length->19.0,Queued States->17252.0
18B2C15AF13A3BF0C352F98D13EA473C,Raw Fitness Cost->2.0,Calculation Time (ms)->410.0,Max Move-Log Cost->5.0,Num. States->3907.0,Move-Model Fitness->0.7142857142857143,Trace Fitness->0.8181818181818181,Max Fitness Cost->11.0,Move-Log Fitness->1.0,Trace Length->5.0,Queued States->6306.0
19944FCAD346A3D3336349FDDD182065,Raw Fitness Cost->2.0,Calculation Time (ms)->343.0,Max Move-Log Cost->15.0,Num. States->2658.0,Move-Model Fitness->0.9333333333333333,Trace Fitness->0.9047619047619048,Max Fitness Cost->21.0,Move-Log Fitness->0.9333333333333333,Trace Length->15.0,Queued States->5985.0
19C116D195BBA77736288C9CE0C48F7A,Raw Fitness Cost->0.0,Calculation Time (ms)->132.0,Max Move-Log Cost->18.0,Num. States->1767.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->24.0,Move-Log Fitness->1.0,Trace Length->18.0,Queued States->3417.0
1DF8CB8C3CA566E85EB8553A304B2648,Raw Fitness Cost->2.0,Calculation Time (ms)->519.0,Max Move-Log Cost->13.0,Num. States->4024.0,Move-Model Fitness->0.9230769230769231,Trace Fitness->0.8947368421052632,Max Fitness Cost->19.0,Move-Log Fitness->0.9230769230769231,Trace Length->13.0,Queued States->6698.0
1E64FB321210AD3F6ED39DBD3F8D8E32,Raw Fitness Cost->6.0,Calculation Time (ms)->1313.0,Max Move-Log Cost->36.0,Num. States->15483.0,Move-Model Fitness->0.9166666666666666,Trace Fitness->0.8571428571428572,Max Fitness Cost->42.0,Move-Log Fitness->0.9166666666666666,Trace Length->36.0,Queued States->19111.0
1EDC612E953846C2428D309A070F2645,Raw Fitness Cost->0.0,Calculation Time (ms)->803.0,Max Move-Log Cost->26.0,Num. States->9709.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->32.0,Move-Log Fitness->1.0,Trace Length->26.0,Queued States->16695.0
2113D195A456F19F8E481F58CF4E254D,Raw Fitness Cost->2.0,Calculation Time (ms)->511.0,Max Move-Log Cost->16.0,Num. States->5733.0,Move-Model Fitness->0.9375,Trace Fitness->0.9090909090909091,Max Fitness Cost->22.0,Move-Log Fitness->0.9375,Trace Length->16.0,Queued States->9435.0
212E179A1D26AAC75D892A62919507CC,Raw Fitness Cost->4.0,Calculation Time (ms)->601.0,Max Move-Log Cost->17.0,Num. States->8796.0,Move-Model Fitness->1.0,Trace Fitness->0.8260869565217391,Max Fitness Cost->23.0,Move-Log Fitness->0.7647058823529411,Trace Length->17.0,Queued States->14558.0
21577C9DDBAF950E7285BBD23D5E40E7,Raw Fitness Cost->4.0,Calculation Time (ms)->280.0,Max Move-Log Cost->20.0,Num. States->6524.0,Move-Model Fitness->0.9444444444444444,Trace Fitness->0.8461538461538461,Max Fitness Cost->26.0,Move-Log Fitness->0.85,Trace Length->20.0,Queued States->10273.0
22EC7CB1C3A438BA61CC0CE494BE2C20,Raw Fitness Cost->0.0,Calculation Time (ms)->88.0,Max Move-Log Cost->15.0,Num. States->2089.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->21.0,Move-Log Fitness->1.0,Trace Length->15.0,Queued States->3983.0
23339A5ADCEA53CBA3517318CC9D273A,Raw Fitness Cost->2.0,Calculation Time (ms)->1188.0,Max Move-Log Cost->16.0,Num. States->17773.0,Move-Model Fitness->0.8888888888888888,Trace Fitness->0.9090909090909091,Max Fitness Cost->22.0,Move-Log Fitness->1.0,Trace Length->16.0,Queued States->22485.0
238E028DDCB786442C798D68CC79AD1E,Raw Fitness Cost->1.0,Calculation Time (ms)->121.0,Max Move-Log Cost->6.0,Num. States->1599.0,Move-Model Fitness->0.8571428571428572,Trace Fitness->0.9166666666666666,Max Fitness Cost->12.0,Move-Log Fitness->1.0,Trace Length->6.0,Queued States->3715.0
24AB10F1C7DAD1EEB5743FCB24CA1C2D,Raw Fitness Cost->5.0,Calculation Time (ms)->244.0,Max Move-Log Cost->14.0,Num. States->6537.0,Move-Model Fitness->0.9090909090909091,Trace Fitness->0.75,Max Fitness Cost->20.0,Move-Log Fitness->0.7142857142857143,Trace Length->14.0,Queued States->9904.0
25E3FA4AD91F607A3EDF4A080280663F,Raw Fitness Cost->1.0,Calculation Time (ms)->93.0,Max Move-Log Cost->9.0,Num. States->1511.0,Move-Model Fitness->0.9,Trace Fitness->0.9333333333333333,Max Fitness Cost->15.0,Move-Log Fitness->1.0,Trace Length->9.0,Queued States->3224.0
262F770E5F4F34E96660CDC9C0CDD014,Raw Fitness Cost->2.0,Calculation Time (ms)->769.0,Max Move-Log Cost->8.0,Num. States->3055.0,Move-Model Fitness->0.8,Trace Fitness->0.8571428571428572,Max Fitness Cost->14.0,Move-Log Fitness->1.0,Trace Length->8.0,Queued States->5244.0
269B9C9150372937E733003BCDC78098,Raw Fitness Cost->2.0,Calculation Time (ms)->415.0,Max Move-Log Cost->13.0,Num. States->5708.0,Move-Model Fitness->0.9230769230769231,Trace Fitness->0.8947368421052632,Max Fitness Cost->19.0,Move-Log Fitness->0.9230769230769231,Trace Length->13.0,Queued States->10591.0
26F5CB2E09EF8C3CA32EA18564C0CB82,Raw Fitness Cost->0.0,Calculation Time (ms)->16.0,Max Move-Log Cost->20.0,Num. States->839.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->26.0,Move-Log Fitness->1.0,Trace Length->20.0,Queued States->1633.0
273C063369413F0CFA2BA7EE26CC4175,Raw Fitness Cost->4.0,Calculation Time (ms)->367.0,Max Move-Log Cost->19.0,Num. States->6744.0,Move-Model Fitness->0.9411764705882353,Trace Fitness->0.84,Max Fitness Cost->25.0,Move-Log Fitness->0.8421052631578947,Trace Length->19.0,Queued States->10583.0
2A19620326A54105C6D907FA6EFA6287,Raw Fitness Cost->1.0,Calculation Time (ms)->215.0,Max Move-Log Cost->16.0,Num. States->4157.0,Move-Model Fitness->1.0,Trace Fitness->0.9545454545454546,Max Fitness Cost->22.0,Move-Log Fitness->0.9375,Trace Length->16.0,Queued States->7965.0
2A8643127920DFF3A2ECFCD7FF2749D0,Raw Fitness Cost->0.0,Calculation Time (ms)->380.0,Max Move-Log Cost->16.0,Num. States->4435.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->22.0,Move-Log Fitness->1.0,Trace Length->16.0,Queued States->8134.0
2B7DC9EB2BA8BAA3150715ED3A6E05CF,Raw Fitness Cost->0.0,Calculation Time (ms)->33.0,Max Move-Log Cost->10.0,Num. States->493.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->16.0,Move-Log Fitness->1.0,Trace Length->10.0,Queued States->1143.0
2BF4026ADADF0BAA2179BC9D75E5FE7B,Raw Fitness Cost->0.0,Calculation Time (ms)->62.0,Max Move-Log Cost->22.0,Num. States->2422.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->28.0,Move-Log Fitness->1.0,Trace Length->22.0,Queued States->3875.0
2C7BFD8BAB184B14F04E5C90801C5E28,Raw Fitness Cost->0.0,Calculation Time (ms)->30.0,Max Move-Log Cost->16.0,Num. States->646.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->22.0,Move-Log Fitness->1.0,Trace Length->16.0,Queued States->1230.0
2C7E81339B15D0153B2922864A3EF451,Raw Fitness Cost->0.0,Calculation Time (ms)->160.0,Max Move-Log Cost->16.0,Num. States->634.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->22.0,Move-Log Fitness->1.0,Trace Length->16.0,Queued States->1224.0
2D0295A86389D9508E1D878AFC8D99A5,Raw Fitness Cost->4.0,Calculation Time (ms)->1525.0,Max Move-Log Cost->22.0,Num. States->17879.0,Move-Model Fitness->0.8461538461538461,Trace Fitness->0.8571428571428572,Max Fitness Cost->28.0,Move-Log Fitness->1.0,Trace Length->22.0,Queued States->21300.0
2E357595174D90913EA77ABEA213B440,Raw Fitness Cost->3.0,Calculation Time (ms)->290.0,Max Move-Log Cost->11.0,Num. States->3168.0,Move-Model Fitness->0.9,Trace Fitness->0.8235294117647058,Max Fitness Cost->17.0,Move-Log Fitness->0.8181818181818181,Trace Length->11.0,Queued States->5575.0
2E7C0924F3BC6F17A5E8CC5709CCBF6A,Raw Fitness Cost->0.0,Calculation Time (ms)->142.0,Max Move-Log Cost->15.0,Num. States->2052.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->21.0,Move-Log Fitness->1.0,Trace Length->15.0,Queued States->3464.0
2EE40D4C3E04204F8FA2498AD09CE2CD,Raw Fitness Cost->1.0,Calculation Time (ms)->1226.0,Max Move-Log Cost->24.0,Num. States->13515.0,Move-Model Fitness->0.96,Trace Fitness->0.9666666666666667,Max Fitness Cost->30.0,Move-Log Fitness->1.0,Trace Length->24.0,Queued States->17728.0
2FF4CA214992107A2669CA285E490EF0,Raw Fitness Cost->2.0,Calculation Time (ms)->158.0,Max Move-Log Cost->18.0,Num. States->3719.0,Move-Model Fitness->0.9444444444444444,Trace Fitness->0.9166666666666666,Max Fitness Cost->24.0,Move-Log Fitness->0.9444444444444444,Trace Length->18.0,Queued States->6453.0
30284365D98328FCA0B99F4DE752EAD6,Raw Fitness Cost->4.0,Calculation Time (ms)->497.0,Max Move-Log Cost->7.0,Num. States->6872.0,Move-Model Fitness->0.7142857142857143,Trace Fitness->0.6923076923076923,Max Fitness Cost->13.0,Move-Log Fitness->0.7142857142857143,Trace Length->7.0,Queued States->9500.0
303EA1147236C406605628FCD696CAA3,Raw Fitness Cost->1.0,Calculation Time (ms)->114.0,Max Move-Log Cost->11.0,Num. States->1694.0,Move-Model Fitness->1.0,Trace Fitness->0.9411764705882353,Max Fitness Cost->17.0,Move-Log Fitness->0.9090909090909091,Trace Length->11.0,Queued States->4209.0
325F207F9EE33B6773627F88CA187B8B,Raw Fitness Cost->1.0,Calculation Time (ms)->83.0,Max Move-Log Cost->15.0,Num. States->829.0,Move-Model Fitness->1.0,Trace Fitness->0.9523809523809523,Max Fitness Cost->21.0,Move-Log Fitness->0.9333333333333333,Trace Length->15.0,Queued States->2087.0
326EFE00289D668F72FA55F26326C0A3,Raw Fitness Cost->1.0,Calculation Time (ms)->12.0,Max Move-Log Cost->10.0,Num. States->702.0,Move-Model Fitness->0.9090909090909091,Trace Fitness->0.9375,Max Fitness Cost->16.0,Move-Log Fitness->1.0,Trace Length->10.0,Queued States->1595.0
33051449D2C39309F5E3A903F32E6949,Raw Fitness Cost->2.0,Calculation Time (ms)->930.0,Max Move-Log Cost->13.0,Num. States->9219.0,Move-Model Fitness->0.8666666666666667,Trace Fitness->0.8947368421052632,Max Fitness Cost->19.0,Move-Log Fitness->1.0,Trace Length->13.0,Queued States->12854.0
3545764D9EA7FDA3259344F2527C1CA3,Raw Fitness Cost->2.0,Calculation Time (ms)->664.0,Max Move-Log Cost->16.0,Num. States->6357.0,Move-Model Fitness->0.8888888888888888,Trace Fitness->0.9090909090909091,Max Fitness Cost->22.0,Move-Log Fitness->1.0,Trace Length->16.0,Queued States->9477.0
35836FE17AB5E860A8F67DB781D219DC,Raw Fitness Cost->1.0,Calculation Time (ms)->253.0,Max Move-Log Cost->23.0,Num. States->2842.0,Move-Model Fitness->1.0,Trace Fitness->0.9655172413793104,Max Fitness Cost->29.0,Move-Log Fitness->0.9565217391304348,Trace Length->23.0,Queued States->4660.0
35F7D176A141ADF84222DA5B5E6A478F,Raw Fitness Cost->0.0,Calculation Time (ms)->44.0,Max Move-Log Cost->14.0,Num. States->602.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->20.0,Move-Log Fitness->1.0,Trace Length->14.0,Queued States->1648.0
36BDD26D435F4ADC52C1C9299879346D,Raw Fitness Cost->0.0,Calculation Time (ms)->112.0,Max Move-Log Cost->13.0,Num. States->769.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->19.0,Move-Log Fitness->1.0,Trace Length->13.0,Queued States->1392.0
384DFFB6AE2D96AA58AFA28AE27AD081,Raw Fitness Cost->1.0,Calculation Time (ms)->391.0,Max Move-Log Cost->11.0,Num. States->3109.0,Move-Model Fitness->0.9166666666666666,Trace Fitness->0.9411764705882353,Max Fitness Cost->17.0,Move-Log Fitness->1.0,Trace Length->11.0,Queued States->5481.0
388DF0867D2AF33687254E2225811C01,Raw Fitness Cost->1.0,Calculation Time (ms)->250.0,Max Move-Log Cost->11.0,Num. States->1486.0,Move-Model Fitness->1.0,Trace Fitness->0.9411764705882353,Max Fitness Cost->17.0,Move-Log Fitness->0.9090909090909091,Trace Length->11.0,Queued States->3375.0
3918CF4B8FA4BE2B58A8B9D4CADE66BB,Raw Fitness Cost->2.0,Calculation Time (ms)->605.0,Max Move-Log Cost->18.0,Num. States->7802.0,Move-Model Fitness->0.9,Trace Fitness->0.9166666666666666,Max Fitness Cost->24.0,Move-Log Fitness->1.0,Trace Length->18.0,Queued States->12799.0
3ADAA1EE7B01BE1B4B3AFB14C88D96AB,Raw Fitness Cost->3.0,Calculation Time (ms)->320.0,Max Move-Log Cost->10.0,Num. States->4145.0,Move-Model Fitness->0.8888888888888888,Trace Fitness->0.8125,Max Fitness Cost->16.0,Move-Log Fitness->0.8,Trace Length->10.0,Queued States->6218.0
3C5354FB7CB8AA60736A779EBA5DF1E4,Raw Fitness Cost->1.0,Calculation Time (ms)->171.0,Max Move-Log Cost->13.0,Num. States->2153.0,Move-Model Fitness->0.9285714285714286,Trace Fitness->0.9473684210526316,Max Fitness Cost->19.0,Move-Log Fitness->1.0,Trace Length->13.0,Queued States->4589.0
3C7DD93C8C7094F831909E1F63A44E6E,Raw Fitness Cost->1.0,Calculation Time (ms)->132.0,Max Move-Log Cost->16.0,Num. States->1757.0,Move-Model Fitness->0.9411764705882353,Trace Fitness->0.9545454545454546,Max Fitness Cost->22.0,Move-Log Fitness->1.0,Trace Length->16.0,Queued States->3273.0
3D852C3BF15D5E6F2A72291EA4556FA9,Raw Fitness Cost->0.0,Calculation Time (ms)->11.0,Max Move-Log Cost->14.0,Num. States->434.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->20.0,Move-Log Fitness->1.0,Trace Length->14.0,Queued States->1188.0
3DBCDF0B564542D3F5B8BB386CE30840,Raw Fitness Cost->4.0,Calculation Time (ms)->487.0,Max Move-Log Cost->18.0,Num. States->9007.0,Move-Model Fitness->0.9375,Trace Fitness->0.8333333333333334,Max Fitness Cost->24.0,Move-Log Fitness->0.8333333333333334,Trace Length->18.0,Queued States->13740.0
40AD68743142E3FE0132F7AFF81398EA,Raw Fitness Cost->8.0,Calculation Time (ms)->791.0,Max Move-Log Cost->22.0,Num. States->14585.0,Move-Model Fitness->0.9375,Trace Fitness->0.7142857142857143,Max Fitness Cost->28.0,Move-Log Fitness->0.6818181818181819,Trace Length->22.0,Queued States->19799.0
41B12B611AD52E6E12941DD05D79E506,Raw Fitness Cost->3.0,Calculation Time (ms)->287.0,Max Move-Log Cost->16.0,Num. States->5064.0,Move-Model Fitness->0.9333333333333333,Trace Fitness->0.8636363636363636,Max Fitness Cost->22.0,Move-Log Fitness->0.875,Trace Length->16.0,Queued States->7996.0
41FABEA5B9231A510305C4D71F569A99,Raw Fitness Cost->0.0,Calculation Time (ms)->246.0,Max Move-Log Cost->35.0,Num. States->3671.0,Move-Model Fitness->1.0,Trace Fitness->1.0,Max Fitness Cost->41.0,Move-Log Fitness->1.0,Trace Length->35.0,Queued States->5674.0
454317A99869FDE150FDBB887AC95508,Raw Fitness Cost->1.0,Calculation Time (ms)->98.0,Max Move-Log Cost->15.0,Num. States->2899.0,Move-Model Fitness->0.9375,Trace Fitness->0.9523809523809523,Max Fitness Cost->21.0,Move-Log Fitness->1.0,Trace Length->15.0,Queued States->4800.0
469BA6993610EE1CE7E1C9CDA992F759,Raw Fitness Cost->1.0,Calculation Time (ms)->83.0,Max Move-Log Cost->23.0,Num. States->2295.0,Move-Model Fitness->1.0,Trace Fitness->0.9655172413793104,Max Fitness Cost->29.0,Move-Log Fitness->0.9565217391304348,Trace Length->23.0,Queued States->4011.0
46E5E7F09A18E4CEFE5F14603F610AF8,Raw Fitness Cost->3.0,Calculation Time (ms)->1747.0,Max Move-Log Cost->28.0,Num. States->24053.0,Move-Model Fitness->0.9032258064516129,Trace Fitness->0.9117647058823529,Max Fitness Cost->34.0,Move-Log Fitness->1.0,Trace Length->28.0,Queued States->27093.0
477457B238A40CD4657C4101C13A3C2D,Raw Fitness Cost->1.0,Calculation Time (ms)->515.0,Max Move-Log Cost->26.0,Num. States->4834.0,Move-Model Fitness->0.962962962962963,Trace Fitness->0.96875,Max Fitness Cost->32.0,Move-Log Fitness->1.0,Trace Length->26.0,Queued States->9095.0
4A9E8A7CC328877607A1237C0D5C711A,Raw Fitness Cost->1.0,Calculation Time (ms)->999.0,Max Move-Log Cost->17.0,Num. States->16372.0,Move-Model Fitness->0.9444444444444444,Trace Fitness->0.9565217391304348,Max Fitness Cost->23.0,Move-Log Fitness->1.0,Trace Length->17.0,Queued States->21957.0
4BCF9FD2D6665626096A746D835F9F2F,Raw Fitness Cost->2.0,Calculation Time (ms)->306.0,Max Move-Log Cost->15.0,Num. States->3913.0,Move-Model Fitness->0.9333333333333333,Trace Fitness->0.9047619047619048,Max Fitness Cost->21.0,Move-Log Fitness->0.9333333333333333,Trace Length->15.0,Queued States->6244.0
4D2AE5CF758E07B78E22309B77EAE41B,Raw Fitness Cost->2.0,Calculation Time (ms)->1295.0,Max Move-Log Cost->18.0,Num. States->19500.0,Move-Model Fitness->0.9,Trace Fitness->0.9166666666666666,Max Fitness Cost->24.0,Move-Log Fitness->1.0,Trace Length->18.0,Queued States->23841.0
4E5E0CBF7D7F8A4915F5D98280A5410D,Raw Fitness Cost->1.0,Calculation Time (ms)->239.0,Max Move-Log Cost->17.0,Num. States->3225.0,Move-Model Fitness->0.9444444444444444,Trace Fitness->0.9565217391304348,Max Fitness Cost->23.0,Move-Log Fitness->1.0,Trace Length->17.0,Queued States->5137.0
4F655BD47E3D3BABE607D62ED46C9B3E,Raw Fitness Cost->1.0,Calculation Time (ms)->217.0,Max Move-Log Cost->23.0,Num. States->4293.0,Move-Model Fitness->1.0,Trace Fitness->0.9655172413793104,Max Fitness Cost->29.0,Move-Log Fitness->0.9565217391304348,Trace Length->23.0,Queued States->7010.0
50752A45663A16A7EC365C491D53A3D1,Raw Fitness Cost->1.0,Calculation Time (ms)->76.0,Max Move-Log Cost->12.0,Num. States->1888.0,Move-Model Fitness->0.9230769230769231,Trace Fitness->0.9444444444444444,Max Fitness Cost->18.0,Move-Log Fitness->1.0,Trace Length->12.0,Queued States->4072.0
516AB5F9AA320D4571EC53E8D1F159AC,Raw Fitness Cost->4.0,Calculation Time (ms)->121.0,Max Move-Log Cost->4.0,Num. States->3765.0,Move-Model Fitness->0.5,Trace Fitness->0.6,Max Fitness Cost->10.0,Move-Log Fitness->0.75,Trace Length->4.0,Queued States->5682.0
